Identifier   ProcessPCH\ /Users/clkaiser/XcodeProjects/VZeroUseCases/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-fsfiseplqstsgaharnnevdzfpdqa/Pods-AFNetworking-prefix.pch.pch\ Pods-AFNetworking-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 3059ca11276e121e1a54e3743d8e94f5
Description  ProcessPCH\ /Users/clkaiser/XcodeProjects/VZeroUseCases/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-fsfiseplqstsgaharnnevdzfpdqa/Pods-AFNetworking-prefix.pch.pch\ Pods-AFNetworking-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/clkaiser/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/clkaiser/XcodeProjects/VZeroUseCases/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-AFNetworking.build/Pods-AFNetworking-generated-files.hmap -I/Users/clkaiser/XcodeProjects/VZeroUseCases/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-AFNetworking.build/Pods-AFNetworking-own-target-headers.hmap -I/Users/clkaiser/XcodeProjects/VZeroUseCases/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-AFNetworking.build/Pods-AFNetworking-all-target-headers.hmap -iquote /Users/clkaiser/XcodeProjects/VZeroUseCases/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-AFNetworking.build/Pods-AFNetworking-project-headers.hmap -I/Users/clkaiser/XcodeProjects/VZeroUseCases/Build/Products/Debug-iphoneos/include -I/Users/clkaiser/XcodeProjects/VZeroUseCases/Pods/BuildHeaders -I/Users/clkaiser/XcodeProjects/VZeroUseCases/Pods/BuildHeaders/AFNetworking -I/Users/clkaiser/XcodeProjects/VZeroUseCases/Pods/Headers -I/Users/clkaiser/XcodeProjects/VZeroUseCases/Pods/Headers/AFNetworking -I/Users/clkaiser/XcodeProjects/VZeroUseCases/Pods/Headers/Braintree -I/Users/clkaiser/XcodeProjects/VZeroUseCases/Pods/Headers/PureLayout -I/Users/clkaiser/XcodeProjects/VZeroUseCases/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-AFNetworking.build/DerivedSources/arm64 -I/Users/clkaiser/XcodeProjects/VZeroUseCases/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-AFNetworking.build/DerivedSources -F/Users/clkaiser/XcodeProjects/VZeroUseCases/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/clkaiser/XcodeProjects/VZeroUseCases/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-fsfiseplqstsgaharnnevdzfpdqa/Pods-AFNetworking-prefix.pch.d -c /Users/clkaiser/XcodeProjects/VZeroUseCases/Pods/Pods-AFNetworking-prefix.pch -o /Users/clkaiser/XcodeProjects/VZeroUseCases/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-fsfiseplqstsgaharnnevdzfpdqa/Pods-AFNetworking-prefix.pch.pch --serialize-diagnostics /Users/clkaiser/XcodeProjects/VZeroUseCases/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-fsfiseplqstsgaharnnevdzfpdqa/Pods-AFNetworking-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/clkaiser/XcodeProjects/VZeroUseCases/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-fsfiseplqstsgaharnnevdzfpdqa/Pods-AFNetworking-prefix.pch.pch\ Pods-AFNetworking-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1414029404 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1414029404 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1414029525 2678 33188
InputFile    /Users/clkaiser/XcodeProjects/VZeroUseCases/Pods/Pods-AFNetworking-prefix.pch 0 1417827583 77 33188
